StartNodeId,EndNodeId
1142,3423
1143,1145
1143,3424
1144,1146
1144,3425
1145,1147
1145,3297
1146,1147
1146,3128
1147,1152
1147,3425
1147,3424
1148,1150
1148,3426
1149,1151
1149,3427
1150,1152
1150,3300
1151,1152
1151,3131
1152,1157
1152,3427
1152,3426
1153,1155
1153,3428
1154,1156
1154,3429
1155,1157
1155,3303
1156,1157
1156,3134
1157,1162
1157,3429
1157,3428
1158,1160
1158,3430
1159,1161
1159,3431
1160,1162
1160,3306
1161,1162
1161,3137
1162,1167
1162,3431
1162,3430
1163,1165
1163,3432
1164,1166
1164,3433
1165,1167
1165,3309
1166,1167
1166,3140
1167,1172
1167,3433
1167,3432
1168,1170
1168,3434
1169,1171
1169,3435
1170,1172
1170,3312
1171,1172
1171,3143
1172,1177
1172,3435
1172,3434
1173,1175
1173,3436
1174,1176
1174,3437
1175,1177
1175,3315
1176,1177
1176,3146
1177,1182
1177,3437
1177,3436
1178,1180
1178,3438
1179,1181
1179,3439
1180,1182
1180,3318
1181,1182
1181,3149
1182,1183
1182,3439
1182,3438
1183,3423
1184,1191
1184,3440
1185,1186
1185,3441
1186,1189
1186,1245
1186,1287
1186,1329
1186,1371
1186,1413
1186,1455
1186,1497
1187,1189
1187,3442
1188,1190
1188,3443
1189,1191
1189,3441
1190,1191
1190,2946
1191,1198
1191,3443
1191,3442
1192,1193
1192,3444
1193,1196
1193,1250
1193,1292
1193,1334
1193,1376
1193,1418
1193,1460
1193,1502
1194,1196
1194,3445
1195,1197
1195,3446
1196,1198
1196,3444
1197,1198
1197,2950
1198,1205
1198,3446
1198,3445
1199,1200
1199,3447
1200,1203
1200,1255
1200,1297
1200,1339
1200,1381
1200,1423
1200,1465
1200,1507
1201,1203
1201,3448
1202,1204
1202,3449
1203,1205
1203,3447
1204,1205
1204,2954
1205,1212
1205,3449
1205,3448
1206,1207
1206,3450
1207,1210
1207,1260
1207,1302
1207,1344
1207,1386
1207,1428
1207,1470
1207,1512
1208,1210
1208,3451
1209,1211
1209,3452
1210,1212
1210,3450
1211,1212
1211,2958
1212,1219
1212,3452
1212,3451
1213,1214
1213,3453
1214,1217
1214,1265
1214,1307
1214,1349
1214,1391
1214,1433
1214,1475
1214,1517
1215,1217
1215,3454
1216,1218
1216,3455
1217,1219
1217,3453
1218,1219
1218,2962
1219,1226
1219,3455
1219,3454
1220,1221
1220,3456
1221,1224
1221,1270
1221,1312
1221,1354
1221,1396
1221,1438
1221,1480
1221,1522
1222,1224
1222,3457
1223,1225
1223,3458
1224,1226
1224,3456
1225,1226
1225,2966
1226,1233
1226,3458
1226,3457
1227,1228
1227,3459
1228,1231
1228,1275
1228,1317
1228,1359
1228,1401
1228,1443
1228,1485
1228,1527
1229,1231
1229,3460
1230,1232
1230,3461
1231,1233
1231,3459
1232,1233
1232,2970
1233,1240
1233,3461
1233,3460
1234,1235
1234,3462
1235,1238
1235,1280
1235,1322
1235,1364
1235,1406
1235,1448
1235,1490
1235,1532
1236,1238
1236,3463
1237,1239
1237,3464
1238,1240
1238,3462
1239,1240
1239,2974
1240,1241
1240,3464
1240,3463
1241,3440
1242,1247
1242,3465
1243,1245
1243,3466
1244,1246
1244,3467
1245,1247
1245,3441
1246,1247
1246,2978
1247,1252
1247,3467
1247,3466
1248,1250
1248,3468
1249,1251
1249,3469
1250,1252
1250,3444
1251,1252
1251,2981
1252,1257
1252,3469
1252,3468
1253,1255
1253,3470
1254,1256
1254,3471
1255,1257
1255,3447
1256,1257
1256,2984
1257,1262
1257,3471
1257,3470
1258,1260
1258,3472
1259,1261
1259,3473
1260,1262
1260,3450
1261,1262
1261,2987
1262,1267
1262,3473
1262,3472
1263,1265
1263,3474
1264,1266
1264,3475
1265,1267
1265,3453
1266,1267
1266,2990
1267,1272
1267,3475
1267,3474
1268,1270
1268,3476
1269,1271
1269,3477
1270,1272
1270,3456
1271,1272
1271,2993
1272,1277
1272,3477
1272,3476
1273,1275
1273,3478
1274,1276
1274,3479
1275,1277
1275,3459
1276,1277
1276,2996
1277,1282
1277,3479
1277,3478
1278,1280
1278,3480
1279,1281
1279,3481
1280,1282
1280,3462
1281,1282
1281,2999
1282,1283
1282,3481
1282,3480
1283,3465
1284,1289
1284,3482
1285,1287
1285,3483
1286,1288
1286,3484
1287,1289
1287,3441
1288,1289
1288,3003
1289,1294
1289,3484
1289,3483
1290,1292
1290,3485
1291,1293
1291,3486
1292,1294
1292,3444
1293,1294
1293,3006
1294,1299
1294,3486
1294,3485
1295,1297
1295,3487
1296,1298
1296,3488
1297,1299
1297,3447
1298,1299
1298,3009
1299,1304
1299,3488
1299,3487
1300,1302
1300,3489
1301,1303
1301,3490
1302,1304
1302,3450
1303,1304
1303,3012
1304,1309
1304,3490
1304,3489
1305,1307
1305,3491
1306,1308
1306,3492
1307,1309
1307,3453
1308,1309
1308,3015
1309,1314
1309,3492
1309,3491
1310,1312
1310,3493
1311,1313
1311,3494
1312,1314
1312,3456
1313,1314
1313,3018
1314,1319
1314,3494
1314,3493
1315,1317
1315,3495
1316,1318
1316,3496
1317,1319
1317,3459
1318,1319
1318,3021
1319,1324
1319,3496
1319,3495
1320,1322
1320,3497
1321,1323
1321,3498
1322,1324
1322,3462
1323,1324
1323,3024
1324,1325
1324,3498
1324,3497
1325,3482
1326,1331
1326,3499
1327,1329
1327,3500
1328,1330
1328,3501
1329,1331
1329,3441
1330,1331
1330,3028
1331,1336
1331,3501
1331,3500
1332,1334
1332,3502
1333,1335
1333,3503
1334,1336
1334,3444
1335,1336
1335,3031
1336,1341
1336,3503
1336,3502
1337,1339
1337,3504
1338,1340
1338,3505
1339,1341
1339,3447
1340,1341
1340,3034
1341,1346
1341,3505
1341,3504
1342,1344
1342,3506
1343,1345
1343,3507
1344,1346
1344,3450
1345,1346
1345,3037
1346,1351
1346,3507
1346,3506
1347,1349
1347,3508
1348,1350
1348,3509
1349,1351
1349,3453
1350,1351
1350,3040
1351,1356
1351,3509
1351,3508
1352,1354
1352,3510
1353,1355
1353,3511
1354,1356
1354,3456
1355,1356
1355,3043
1356,1361
1356,3511
1356,3510
1357,1359
1357,3512
1358,1360
1358,3513
1359,1361
1359,3459
1360,1361
1360,3046
1361,1366
1361,3513
1361,3512
1362,1364
1362,3514
1363,1365
1363,3515
1364,1366
1364,3462
1365,1366
1365,3049
1366,1367
1366,3515
1366,3514
1367,3499
1368,1373
1368,3516
1369,1371
1369,3517
1370,1372
1370,3518
1371,1373
1371,3441
1372,1373
1372,3053
1373,1378
1373,3518
1373,3517
1374,1376
1374,3519
1375,1377
1375,3520
1376,1378
1376,3444
1377,1378
1377,3056
1378,1383
1378,3520
1378,3519
1379,1381
1379,3521
1380,1382
1380,3522
1381,1383
1381,3447
1382,1383
1382,3059
1383,1388
1383,3522
1383,3521
1384,1386
1384,3523
1385,1387
1385,3524
1386,1388
1386,3450
1387,1388
1387,3062
1388,1393
1388,3524
1388,3523
1389,1391
1389,3525
1390,1392
1390,3526
1391,1393
1391,3453
1392,1393
1392,3065
1393,1398
1393,3526
1393,3525
1394,1396
1394,3527
1395,1397
1395,3528
1396,1398
1396,3456
1397,1398
1397,3068
1398,1403
1398,3528
1398,3527
1399,1401
1399,3529
1400,1402
1400,3530
1401,1403
1401,3459
1402,1403
1402,3071
1403,1408
1403,3530
1403,3529
1404,1406
1404,3531
1405,1407
1405,3532
1406,1408
1406,3462
1407,1408
1407,3074
1408,1409
1408,3532
1408,3531
1409,3516
1410,1415
1410,3533
1411,1413
1411,3534
1412,1414
1412,3535
1413,1415
1413,3441
1414,1415
1414,3078
1415,1420
1415,3535
1415,3534
1416,1418
1416,3536
1417,1419
1417,3537
1418,1420
1418,3444
1419,1420
1419,3081
1420,1425
1420,3537
1420,3536
1421,1423
1421,3538
1422,1424
1422,3539
1423,1425
1423,3447
1424,1425
1424,3084
1425,1430
1425,3539
1425,3538
1426,1428
1426,3540
1427,1429
1427,3541
1428,1430
1428,3450
1429,1430
1429,3087
1430,1435
1430,3541
1430,3540
1431,1433
1431,3542
1432,1434
1432,3543
1433,1435
1433,3453
1434,1435
1434,3090
1435,1440
1435,3543
1435,3542
1436,1438
1436,3544
1437,1439
1437,3545
1438,1440
1438,3456
1439,1440
1439,3093
1440,1445
1440,3545
1440,3544
1441,1443
1441,3546
1442,1444
1442,3547
1443,1445
1443,3459
1444,1445
1444,3096
1445,1450
1445,3547
1445,3546
1446,1448
1446,3548
1447,1449
1447,3549
1448,1450
1448,3462
1449,1450
1449,3099
1450,1451
1450,3549
1450,3548
1451,3533
1452,1457
1452,3550
1453,1455
1453,3551
1454,1456
1454,3552
1455,1457
1455,3441
1456,1457
1456,3103
1457,1462
1457,3552
1457,3551
1458,1460
1458,3553
1459,1461
1459,3554
1460,1462
1460,3444
1461,1462
1461,3106
1462,1467
1462,3554
1462,3553
1463,1465
1463,3555
1464,1466
1464,3556
1465,1467
1465,3447
1466,1467
1466,3109
1467,1472
1467,3556
1467,3555
1468,1470
1468,3557
1469,1471
1469,3558
1470,1472
1470,3450
1471,1472
1471,3112
1472,1477
1472,3558
1472,3557
1473,1475
1473,3559
1474,1476
1474,3560
1475,1477
1475,3453
1476,1477
1476,3115
1477,1482
1477,3560
1477,3559
1478,1480
1478,3561
1479,1481
1479,3562
1480,1482
1480,3456
1481,1482
1481,3118
1482,1487
1482,3562
1482,3561
1483,1485
1483,3563
1484,1486
1484,3564
1485,1487
1485,3459
1486,1487
1486,3121
1487,1492
1487,3564
1487,3563
1488,1490
1488,3565
1489,1491
1489,3566
1490,1492
1490,3462
1491,1492
1491,3124
1492,1493
1492,3566
1492,3565
1493,3550
1494,1499
1494,3567
1495,1497
1495,3568
1496,1498
1496,3569
1497,1499
1497,3441
1498,1499
1498,3128
1499,1504
1499,3569
1499,3568
1500,1502
1500,3570
1501,1503
1501,3571
1502,1504
1502,3444
1503,1504
1503,3131
1504,1509
1504,3571
1504,3570
1505,1507
1505,3572
1506,1508
1506,3573
1507,1509
1507,3447
1508,1509
1508,3134
1509,1514
1509,3573
1509,3572
1510,1512
1510,3574
1511,1513
1511,3575
1512,1514
1512,3450
1513,1514
1513,3137
1514,1519
1514,3575
1514,3574
1515,1517
1515,3576
1516,1518
1516,3577
1517,1519
1517,3453
1518,1519
1518,3140
1519,1524
1519,3577
1519,3576
1520,1522
1520,3578
1521,1523
1521,3579
1522,1524
1522,3456
1523,1524
1523,3143
1524,1529
1524,3579
1524,3578
1525,1527
1525,3580
1526,1528
1526,3581
1527,1529
1527,3459
1528,1529
1528,3146
1529,1534
1529,3581
1529,3580
1530,1532
1530,3582
1531,1533
1531,3583
1532,1534
1532,3462
1533,1534
1533,3149
1534,1535
1534,3583
1534,3582
1535,3567
1536,1543
1536,3584
1537,1538
1537,3585
1538,1541
1538,1597
1538,1639
1538,1681
1538,1723
1538,1765
1538,1807
1538,1849
1539,1541
1539,3586
1540,1542
1540,3587
1541,1543
1541,3585
1542,1543
1542,2946
1543,1550
1543,3587
1543,3586
1544,1545
1544,3588
1545,1548
1545,1602
1545,1644
1545,1686
1545,1728
1545,1770
1545,1812
1545,1854
1546,1548
1546,3589
1547,1549
1547,3590
1548,1550
1548,3588
1549,1550
1549,2950
1550,1557
1550,3590
1550,3589
1551,1552
1551,3591
1552,1555
1552,1607
1552,1649
1552,1691
1552,1733
1552,1775
1552,1817
1552,1859
1553,1555
1553,3592
1554,1556
1554,3593
1555,1557
1555,3591
1556,1557
1556,2954
1557,1564
1557,3593
1557,3592
1558,1559
1558,3594
1559,1562
1559,1612
1559,1654
1559,1696
1559,1738
1559,1780
1559,1822
1559,1864
1560,1562
1560,3595
1561,1563
1561,3596
1562,1564
1562,3594
1563,1564
1563,2958
1564,1571
1564,3596
1564,3595
1565,1566
1565,3597
1566,1569
1566,1617
1566,1659
1566,1701
1566,1743
1566,1785
1566,1827
1566,1869
1567,1569
1567,3598
1568,1570
1568,3599
1569,1571
1569,3597
1570,1571
1570,2962
1571,1578
1571,3599
1571,3598
1572,1573
1572,3600
1573,1576
1573,1622
1573,1664
1573,1706
1573,1748
1573,1790
1573,1832
1573,1874
1574,1576
1574,3601
1575,1577
1575,3602
1576,1578
1576,3600
1577,1578
1577,2966
1578,1585
1578,3602
1578,3601
1579,1580
1579,3603
1580,1583
1580,1627
1580,1669
1580,1711
1580,1753
1580,1795
1580,1837
1580,1879
1581,1583
1581,3604
1582,1584
1582,3605
1583,1585
1583,3603
1584,1585
1584,2970
1585,1592
1585,3605
1585,3604
1586,1587
1586,3606
1587,1590
1587,1632
1587,1674
1587,1716
1587,1758
1587,1800
1587,1842
1587,1884
1588,1590
1588,3607
1589,1591
1589,3608
1590,1592
1590,3606
1591,1592
1591,2974
1592,1593
1592,3608
1592,3607
1593,3584
1594,1599
1594,3609
1595,1597
1595,3610
1596,1598
1596,3611
1597,1599
1597,3585
1598,1599
1598,2978
1599,1604
1599,3611
1599,3610
1600,1602
1600,3612
1601,1603
1601,3613
1602,1604
1602,3588
1603,1604
1603,2981
1604,1609
1604,3613
1604,3612
1605,1607
1605,3614
1606,1608
1606,3615
1607,1609
1607,3591
1608,1609
1608,2984
1609,1614
1609,3615
1609,3614
1610,1612
1610,3616
1611,1613
1611,3617
1612,1614
1612,3594
1613,1614
1613,2987
1614,1619
1614,3617
1614,3616
1615,1617
1615,3618
1616,1618
1616,3619
1617,1619
1617,3597
1618,1619
1618,2990
1619,1624
1619,3619
1619,3618
1620,1622
1620,3620
1621,1623
1621,3621
1622,1624
1622,3600
1623,1624
1623,2993
1624,1629
1624,3621
1624,3620
1625,1627
1625,3622
1626,1628
1626,3623
1627,1629
1627,3603
1628,1629
1628,2996
1629,1634
1629,3623
1629,3622
1630,1632
1630,3624
1631,1633
1631,3625
1632,1634
1632,3606
1633,1634
1633,2999
1634,1635
1634,3625
1634,3624
1635,3609
1636,1641
1636,3626
1637,1639
1637,3627
1638,1640
1638,3628
1639,1641
1639,3585
1640,1641
1640,3003
1641,1646
1641,3628
1641,3627
1642,1644
1642,3629
1643,1645
1643,3630
1644,1646
1644,3588
1645,1646
1645,3006
1646,1651
1646,3630
1646,3629
1647,1649
1647,3631
1648,1650
1648,3632
1649,1651
1649,3591
1650,1651
1650,3009
1651,1656
1651,3632
1651,3631
1652,1654
1652,3633
1653,1655
1653,3634
1654,1656
1654,3594
1655,1656
1655,3012
1656,1661
1656,3634
1656,3633
1657,1659
1657,3635
1658,1660
1658,3636
1659,1661
1659,3597
1660,1661
1660,3015
1661,1666
1661,3636
1661,3635
1662,1664
1662,3637
1663,1665
1663,3638
1664,1666
1664,3600
1665,1666
1665,3018
1666,1671
1666,3638
1666,3637
1667,1669
1667,3639
1668,1670
1668,3640
1669,1671
1669,3603
1670,1671
1670,3021
1671,1676
1671,3640
1671,3639
1672,1674
1672,3641
1673,1675
1673,3642
1674,1676
1674,3606
1675,1676
1675,3024
1676,1677
1676,3642
1676,3641
1677,3626
1678,1683
1678,3643
1679,1681
1679,3644
1680,1682
1680,3645
1681,1683
1681,3585
1682,1683
1682,3028
1683,1688
1683,3645
1683,3644
1684,1686
1684,3646
1685,1687
1685,3647
1686,1688
1686,3588
1687,1688
1687,3031
1688,1693
1688,3647
1688,3646
1689,1691
1689,3648
1690,1692
1690,3649
1691,1693
1691,3591
1692,1693
1692,3034
1693,1698
1693,3649
1693,3648
1694,1696
1694,3650
1695,1697
1695,3651
1696,1698
1696,3594
1697,1698
1697,3037
1698,1703
1698,3651
1698,3650
1699,1701
1699,3652
1700,1702
1700,3653
1701,1703
1701,3597
1702,1703
1702,3040
1703,1708
1703,3653
1703,3652
1704,1706
1704,3654
1705,1707
1705,3655
1706,1708
1706,3600
1707,1708
1707,3043
1708,1713
1708,3655
1708,3654
1709,1711
1709,3656
1710,1712
1710,3657
1711,1713
1711,3603
1712,1713
1712,3046
1713,1718
1713,3657
1713,3656
1714,1716
1714,3658
1715,1717
1715,3659
1716,1718
1716,3606
1717,1718
1717,3049
1718,1719
1718,3659
1718,3658
1719,3643
1720,1725
1720,3660
1721,1723
1721,3661
1722,1724
1722,3662
1723,1725
1723,3585
1724,1725
1724,3053
1725,1730
1725,3662
1725,3661
1726,1728
1726,3663
1727,1729
1727,3664
1728,1730
1728,3588
1729,1730
1729,3056
1730,1735
1730,3664
1730,3663
1731,1733
1731,3665
1732,1734
1732,3666
1733,1735
1733,3591
1734,1735
1734,3059
1735,1740
1735,3666
1735,3665
1736,1738
1736,3667
1737,1739
1737,3668
1738,1740
1738,3594
1739,1740
1739,3062
1740,1745
1740,3668
1740,3667
1741,1743
1741,3669
1742,1744
1742,3670
1743,1745
1743,3597
1744,1745
1744,3065
1745,1750
1745,3670
1745,3669
1746,1748
1746,3671
1747,1749
1747,3672
1748,1750
1748,3600
1749,1750
1749,3068
1750,1755
1750,3672
1750,3671
1751,1753
1751,3673
1752,1754
1752,3674
1753,1755
1753,3603
1754,1755
1754,3071
1755,1760
1755,3674
1755,3673
1756,1758
1756,3675
1757,1759
1757,3676
1758,1760
1758,3606
1759,1760
1759,3074
1760,1761
1760,3676
1760,3675
1761,3660
1762,1767
1762,3677
1763,1765
1763,3678
1764,1766
1764,3679
1765,1767
1765,3585
1766,1767
1766,3078
1767,1772
1767,3679
1767,3678
1768,1770
1768,3680
1769,1771
1769,3681
1770,1772
1770,3588
1771,1772
1771,3081
1772,1777
1772,3681
1772,3680
1773,1775
1773,3682
1774,1776
1774,3683
1775,1777
1775,3591
1776,1777
1776,3084
1777,1782
1777,3683
1777,3682
1778,1780
1778,3684
1779,1781
1779,3685
1780,1782
1780,3594
1781,1782
1781,3087
1782,1787
1782,3685
1782,3684
1783,1785
1783,3686
1784,1786
1784,3687
1785,1787
1785,3597
1786,1787
1786,3090
1787,1792
1787,3687
1787,3686
1788,1790
1788,3688
1789,1791
1789,3689
1790,1792
1790,3600
1791,1792
1791,3093
1792,1797
1792,3689
1792,3688
1793,1795
1793,3690
1794,1796
1794,3691
1795,1797
1795,3603
1796,1797
1796,3096
1797,1802
1797,3691
1797,3690
1798,1800
1798,3692
1799,1801
1799,3693
1800,1802
1800,3606
1801,1802
1801,3099
1802,1803
1802,3693
1802,3692
1803,3677
1804,1809
1804,3694
1805,1807
1805,3695
1806,1808
1806,3696
1807,1809
1807,3585
1808,1809
1808,3103
1809,1814
1809,3696
1809,3695
1810,1812
1810,3697
1811,1813
1811,3698
1812,1814
1812,3588
1813,1814
1813,3106
1814,1819
1814,3698
1814,3697
1815,1817
1815,3699
1816,1818
1816,3700
1817,1819
1817,3591
1818,1819
1818,3109
1819,1824
1819,3700
1819,3699
1820,1822
1820,3701
1821,1823
1821,3702
1822,1824
1822,3594
1823,1824
1823,3112
1824,1829
1824,3702
1824,3701
1825,1827
1825,3703
1826,1828
1826,3704
1827,1829
1827,3597
1828,1829
1828,3115
1829,1834
1829,3704
1829,3703
1830,1832
1830,3705
1831,1833
1831,3706
1832,1834
1832,3600
1833,1834
1833,3118
1834,1839
1834,3706
1834,3705
1835,1837
1835,3707
1836,1838
1836,3708
1837,1839
1837,3603
1838,1839
1838,3121
1839,1844
1839,3708
1839,3707
1840,1842
1840,3709
1841,1843
1841,3710
1842,1844
1842,3606
1843,1844
1843,3124
1844,1845
1844,3710
1844,3709
1845,3694
1846,1851
1846,3711
1847,1849
1847,3712
1848,1850
1848,3713
1849,1851
1849,3585
1850,1851
1850,3128
1851,1856
1851,3713
1851,3712
1852,1854
1852,3714
1853,1855
1853,3715
1854,1856
1854,3588
1855,1856
1855,3131
1856,1861
1856,3715
1856,3714
1857,1859
1857,3716
1858,1860
1858,3717
1859,1861
1859,3591
1860,1861
1860,3134
1861,1866
1861,3717
1861,3716
1862,1864
1862,3718
1863,1865
1863,3719
1864,1866
1864,3594
1865,1866
1865,3137
1866,1871
1866,3719
1866,3718
1867,1869
1867,3720
1868,1870
1868,3721
1869,1871
1869,3597
1870,1871
1870,3140
1871,1876
1871,3721
1871,3720
1872,1874
1872,3722
1873,1875
1873,3723
1874,1876
1874,3600
1875,1876
1875,3143
1876,1881
1876,3723
1876,3722
1877,1879
1877,3724
1878,1880
1878,3725
1879,1881
1879,3603
1880,1881
1880,3146
1881,1886
1881,3725
1881,3724
1882,1884
1882,3726
1883,1885
1883,3727
1884,1886
1884,3606
1885,1886
1885,3149
1886,1887
1886,3727
1886,3726
1887,3711
1888,1895
1888,3728
1889,1890
1889,3729
1890,1893
1890,1949
1890,1991
1890,2033
1890,2075
1890,2117
1890,2159
1890,2201
1891,1893
1891,3730
1892,1894
1892,3731
1893,1895
1893,3729
1894,1895
1894,2946
1895,1902
1895,3731
1895,3730
1896,1897
1896,3732
1897,1900
1897,1954
1897,1996
1897,2038
1897,2080
1897,2122
1897,2164
1897,2206
1898,1900
1898,3733
1899,1901
1899,3734
1900,1902
1900,3732
1901,1902
1901,2950
1902,1909
1902,3734
1902,3733
1903,1904
1903,3735
1904,1907
1904,1959
1904,2001
1904,2043
1904,2085
1904,2127
1904,2169
1904,2211
1905,1907
1905,3736
1906,1908
1906,3737
1907,1909
1907,3735
1908,1909
1908,2954
1909,1916
1909,3737
1909,3736
1910,1911
1910,3738
1911,1914
1911,1964
1911,2006
1911,2048
1911,2090
1911,2132
1911,2174
1911,2216
1912,1914
1912,3739
1913,1915
1913,3740
1914,1916
1914,3738
1915,1916
1915,2958
1916,1923
1916,3740
1916,3739
1917,1918
1917,3741
1918,1921
1918,1969
1918,2011
1918,2053
1918,2095
1918,2137
1918,2179
1918,2221
1919,1921
1919,3742
1920,1922
1920,3743
1921,1923
1921,3741
1922,1923
1922,2962
1923,1930
1923,3743
1923,3742
1924,1925
1924,3744
1925,1928
1925,1974
1925,2016
1925,2058
1925,2100
1925,2142
1925,2184
1925,2226
1926,1928
1926,3745
1927,1929
1927,3746
1928,1930
1928,3744
1929,1930
1929,2966
1930,1937
1930,3746
1930,3745
1931,1932
1931,3747
1932,1935
1932,1979
1932,2021
1932,2063
1932,2105
1932,2147
1932,2189
1932,2231
1933,1935
1933,3748
1934,1936
1934,3749
1935,1937
1935,3747
1936,1937
1936,2970
1937,1944
1937,3749
1937,3748
1938,1939
1938,3750
1939,1942
1939,1984
1939,2026
1939,2068
1939,2110
1939,2152
1939,2194
1939,2236
1940,1942
1940,3751
1941,1943
1941,3752
1942,1944
1942,3750
1943,1944
1943,2974
1944,1945
1944,3752
1944,3751
1945,3728
1946,1951
1946,3753
1947,1949
1947,3754
1948,1950
1948,3755
1949,1951
1949,3729
1950,1951
1950,2978
1951,1956
1951,3755
1951,3754
1952,1954
1952,3756
1953,1955
1953,3757
1954,1956
1954,3732
1955,1956
1955,2981
1956,1961
1956,3757
1956,3756
1957,1959
1957,3758
1958,1960
1958,3759
1959,1961
1959,3735
1960,1961
1960,2984
1961,1966
1961,3759
1961,3758
1962,1964
1962,3760
1963,1965
1963,3761
1964,1966
1964,3738
1965,1966
1965,2987
1966,1971
1966,3761
1966,3760
1967,1969
1967,3762
1968,1970
1968,3763
1969,1971
1969,3741
1970,1971
1970,2990
1971,1976
1971,3763
1971,3762
1972,1974
1972,3764
1973,1975
1973,3765
1974,1976
1974,3744
1975,1976
1975,2993
1976,1981
1976,3765
1976,3764
1977,1979
1977,3766
1978,1980
1978,3767
1979,1981
1979,3747
1980,1981
1980,2996
1981,1986
1981,3767
1981,3766
1982,1984
1982,3768
1983,1985
1983,3769
1984,1986
1984,3750
1985,1986
1985,2999
1986,1987
1986,3769
1986,3768
1987,3753
1988,1993
1988,3770
1989,1991
1989,3771
1990,1992
1990,3772
1991,1993
1991,3729
1992,1993
1992,3003
1993,1998
1993,3772
1993,3771
1994,1996
1994,3773
1995,1997
1995,3774
1996,1998
1996,3732
1997,1998
1997,3006
1998,2003
1998,3774
1998,3773
1999,2001
1999,3775
2000,2002
2000,3776
2001,2003
2001,3735
2002,2003
2002,3009
2003,2008
2003,3776
2003,3775
2004,2006
2004,3777
2005,2007
2005,3778
2006,2008
2006,3738
2007,2008
2007,3012
2008,2013
2008,3778
2008,3777
2009,2011
2009,3779
2010,2012
2010,3780
2011,2013
2011,3741
2012,2013
2012,3015
2013,2018
2013,3780
2013,3779
2014,2016
2014,3781
2015,2017
2015,3782
2016,2018
2016,3744
2017,2018
2017,3018
2018,2023
2018,3782
2018,3781
2019,2021
2019,3783
2020,2022
2020,3784
2021,2023
2021,3747
2022,2023
2022,3021
2023,2028
2023,3784
2023,3783
2024,2026
2024,3785
2025,2027
2025,3786
2026,2028
2026,3750
2027,2028
2027,3024
2028,2029
2028,3786
2028,3785
2029,3770
2030,2035
2030,3787
2031,2033
2031,3788
2032,2034
2032,3789
2033,2035
2033,3729
2034,2035
2034,3028
2035,2040
2035,3789
2035,3788
2036,2038
2036,3790
2037,2039
2037,3791
2038,2040
2038,3732
2039,2040
2039,3031
2040,2045
2040,3791
2040,3790
2041,2043
2041,3792
2042,2044
2042,3793
2043,2045
2043,3735
2044,2045
2044,3034
2045,2050
2045,3793
2045,3792
2046,2048
2046,3794
2047,2049
2047,3795
2048,2050
2048,3738
2049,2050
2049,3037
2050,2055
2050,3795
2050,3794
2051,2053
2051,3796
2052,2054
2052,3797
2053,2055
2053,3741
2054,2055
2054,3040
2055,2060
2055,3797
2055,3796
2056,2058
2056,3798
2057,2059
2057,3799
2058,2060
2058,3744
2059,2060
2059,3043
2060,2065
2060,3799
2060,3798
2061,2063
2061,3800
2062,2064
2062,3801
2063,2065
2063,3747
2064,2065
2064,3046
2065,2070
2065,3801
2065,3800
2066,2068
2066,3802
2067,2069
2067,3803
2068,2070
2068,3750
2069,2070
2069,3049
2070,2071
2070,3803
2070,3802
2071,3787
2072,2077
2072,3804
2073,2075
2073,3805
2074,2076
2074,3806
2075,2077
2075,3729
2076,2077
2076,3053
2077,2082
2077,3806
2077,3805
2078,2080
2078,3807
2079,2081
2079,3808
2080,2082
2080,3732
2081,2082
2081,3056
2082,2087
2082,3808
2082,3807
2083,2085
2083,3809
2084,2086
2084,3810
2085,2087
2085,3735
2086,2087
2086,3059
2087,2092
2087,3810
2087,3809
2088,2090
2088,3811
2089,2091
2089,3812
2090,2092
2090,3738
2091,2092
2091,3062
2092,2097
2092,3812
2092,3811
2093,2095
2093,3813
2094,2096
2094,3814
2095,2097
2095,3741
2096,2097
2096,3065
2097,2102
2097,3814
2097,3813
2098,2100
2098,3815
2099,2101
2099,3816
2100,2102
2100,3744
2101,2102
2101,3068
2102,2107
2102,3816
2102,3815
2103,2105
2103,3817
2104,2106
2104,3818
2105,2107
2105,3747
2106,2107
2106,3071
2107,2112
2107,3818
2107,3817
2108,2110
2108,3819
2109,2111
2109,3820
2110,2112
2110,3750
2111,2112
2111,3074
2112,2113
2112,3820
2112,3819
2113,3804
2114,2119
2114,3821
2115,2117
2115,3822
2116,2118
2116,3823
2117,2119
2117,3729
2118,2119
2118,3078
2119,2124
2119,3823
2119,3822
2120,2122
2120,3824
2121,2123
2121,3825
2122,2124
2122,3732
2123,2124
2123,3081
2124,2129
2124,3825
2124,3824
2125,2127
2125,3826
2126,2128
2126,3827
2127,2129
2127,3735
2128,2129
2128,3084
2129,2134
2129,3827
2129,3826
2130,2132
2130,3828
2131,2133
2131,3829
2132,2134
2132,3738
2133,2134
2133,3087
2134,2139
2134,3829
2134,3828
2135,2137
2135,3830
2136,2138
2136,3831
2137,2139
2137,3741
2138,2139
2138,3090
2139,2144
2139,3831
2139,3830
2140,2142
2140,3832
2141,2143
2141,3833
2142,2144
2142,3744
2143,2144
2143,3093
2144,2149
2144,3833
2144,3832
2145,2147
2145,3834
2146,2148
2146,3835
2147,2149
2147,3747
2148,2149
2148,3096
2149,2154
2149,3835
2149,3834
2150,2152
2150,3836
2151,2153
2151,3837
2152,2154
2152,3750
2153,2154
2153,3099
2154,2155
2154,3837
2154,3836
