StartNodeId,EndNodeId
1293,1294
1293,2376
1294,1295
1294,2360
1295,1298
1295,2376
1295,2316
1296,1297
1296,2377
1297,1298
1297,2361
1298,1301
1298,2377
1298,2318
1299,1300
1299,2378
1300,1301
1300,2362
1301,1304
1301,2378
1301,2320
1302,1303
1302,2379
1303,1304
1303,2363
1304,1356
1304,1368
1304,1380
1304,1392
1304,2347
1304,2379
1304,2322
1305,1356
1305,2380
1306,1347
1306,2381
1307,1368
1307,2382
1308,1359
1308,2383
1309,1380
1309,2384
1310,1371
1310,2385
1311,1392
1311,2386
1312,1383
1312,2387
1313,1314
1313,2388
1314,1346
1315,1316
1315,2389
1316,1349
1317,1318
1317,2390
1318,1352
1319,1320
1319,2391
1320,1355
1321,1322
1321,2392
1322,1358
1323,1324
1323,2393
1324,1361
1325,1326
1325,2394
1326,1364
1327,1328
1327,2395
1328,1367
1329,1330
1329,2396
1330,1370
1331,1332
1331,2397
1332,1373
1333,1334
1333,2398
1334,1376
1335,1336
1335,2399
1336,1379
1337,1338
1337,2400
1338,1382
1339,1340
1339,2401
1340,1385
1341,1342
1341,2402
1342,1388
1343,1344
1343,2403
1344,1391
1345,1346
1345,2404
1346,1347
1346,2388
1347,1350
1347,2404
1347,2340
1348,1349
1348,2405
1349,1350
1349,2389
1350,1353
1350,2405
1350,2342
1351,1352
1351,2406
1352,1353
1352,2390
1353,1356
1353,2406
1353,2344
1354,1355
1354,2407
1355,1356
1355,2391
1356,1435
1356,1447
1356,1459
1356,1471
1356,2381
1356,1956
1356,2407
1356,2346
1357,1358
1357,2408
1358,1359
1358,2392
1359,1362
1359,2408
1359,2340
1360,1361
1360,2409
1361,1362
1361,2393
1362,1365
1362,2409
1362,2342
1363,1364
1363,2410
1364,1365
1364,2394
1365,1368
1365,2410
1365,2344
1366,1367
1366,2411
1367,1368
1367,2395
1368,1438
1368,1450
1368,1462
1368,1474
1368,2383
1368,1958
1368,2411
1368,2346
1369,1370
1369,2412
1370,1371
1370,2396
1371,1374
1371,2412
1371,2340
1372,1373
1372,2413
1373,1374
1373,2397
1374,1377
1374,2413
1374,2342
1375,1376
1375,2414
1376,1377
1376,2398
1377,1380
1377,2414
1377,2344
1378,1379
1378,2415
1379,1380
1379,2399
1380,1441
1380,1453
1380,1465
1380,1477
1380,2385
1380,1960
1380,2415
1380,2346
1381,1382
1381,2416
1382,1383
1382,2400
1383,1386
1383,2416
1383,2340
1384,1385
1384,2417
1385,1386
1385,2401
1386,1389
1386,2417
1386,2342
1387,1388
1387,2418
1388,1389
1388,2402
1389,1392
1389,2418
1389,2344
1390,1391
1390,2419
1391,1392
1391,2403
1392,1444
1392,1456
1392,1468
1392,1480
1392,2387
1392,1962
1392,2419
1392,2346
1393,1444
1393,2420
1394,1435
1394,2421
1395,1456
1395,2422
1396,1447
1396,2423
1397,1468
1397,2424
1398,1459
1398,2425
1399,1480
1399,2426
1400,1471
1400,2427
1401,1402
1401,2428
1402,1434
1403,1404
1403,2429
1404,1437
1405,1406
1405,2430
1406,1440
1407,1408
1407,2431
1408,1443
1409,1410
1409,2432
1410,1446
1411,1412
1411,2433
1412,1449
1413,1414
1413,2434
1414,1452
1415,1416
1415,2435
1416,1455
1417,1418
1417,2436
1418,1458
1419,1420
1419,2437
1420,1461
1421,1422
1421,2438
1422,1464
1423,1424
1423,2439
1424,1467
1425,1426
1425,2440
1426,1470
1427,1428
1427,2441
1428,1473
1429,1430
1429,2442
1430,1476
1431,1432
1431,2443
1432,1479
1433,1434
1433,2444
1434,1435
1434,2428
1435,1438
1435,2444
1435,2380
1436,1437
1436,2445
1437,1438
1437,2429
1438,1441
1438,2445
1438,2382
1439,1440
1439,2446
1440,1441
1440,2430
1441,1444
1441,2446
1441,2384
1442,1443
1442,2447
1443,1444
1443,2431
1444,1523
1444,1535
1444,1547
1444,1559
1444,2421
1444,2447
1444,2386
1445,1446
1445,2448
1446,1447
1446,2432
1447,1450
1447,2448
1447,2380
1448,1449
1448,2449
1449,1450
1449,2433
1450,1453
1450,2449
1450,2382
1451,1452
1451,2450
1452,1453
1452,2434
1453,1456
1453,2450
1453,2384
1454,1455
1454,2451
1455,1456
1455,2435
1456,1526
1456,1538
1456,1550
1456,1562
1456,2423
1456,2451
1456,2386
1457,1458
1457,2452
1458,1459
1458,2436
1459,1462
1459,2452
1459,2380
1460,1461
1460,2453
1461,1462
1461,2437
1462,1465
1462,2453
1462,2382
1463,1464
1463,2454
1464,1465
1464,2438
1465,1468
1465,2454
1465,2384
1466,1467
1466,2455
1467,1468
1467,2439
1468,1529
1468,1541
1468,1553
1468,1565
1468,2425
1468,2455
1468,2386
1469,1470
1469,2456
1470,1471
1470,2440
1471,1474
1471,2456
1471,2380
1472,1473
1472,2457
1473,1474
1473,2441
1474,1477
1474,2457
1474,2382
1475,1476
1475,2458
1476,1477
1476,2442
1477,1480
1477,2458
1477,2384
1478,1479
1478,2459
1479,1480
1479,2443
1480,1532
1480,1544
1480,1556
1480,1568
1480,2427
1480,2459
1480,2386
1481,1532
1481,2460
1482,1523
1482,2461
1483,1544
1483,2462
1484,1535
1484,2463
1485,1556
1485,2464
1486,1547
1486,2465
1487,1568
1487,2466
1488,1559
1488,2467
1489,1490
1489,2468
1490,1522
1491,1492
1491,2469
1492,1525
1493,1494
1493,2470
1494,1528
1495,1496
1495,2471
1496,1531
1497,1498
1497,2472
1498,1534
1499,1500
1499,2473
1500,1537
1501,1502
1501,2474
1502,1540
1503,1504
1503,2475
1504,1543
1505,1506
1505,2476
1506,1546
1507,1508
1507,2477
1508,1549
1509,1510
1509,2478
1510,1552
1511,1512
1511,2479
1512,1555
1513,1514
1513,2480
1514,1558
1515,1516
1515,2481
1516,1561
1517,1518
1517,2482
1518,1564
1519,1520
1519,2483
1520,1567
1521,1522
1521,2484
1522,1523
1522,2468
1523,1526
1523,2484
1523,2420
1524,1525
1524,2485
1525,1526
1525,2469
1526,1529
1526,2485
1526,2422
1527,1528
1527,2486
1528,1529
1528,2470
1529,1532
1529,2486
1529,2424
1530,1531
1530,2487
1531,1532
1531,2471
1532,1611
1532,1623
1532,1635
1532,1647
1532,2461
1532,2487
1532,2426
1533,1534
1533,2488
1534,1535
1534,2472
1535,1538
1535,2488
1535,2420
1536,1537
1536,2489
1537,1538
1537,2473
1538,1541
1538,2489
1538,2422
1539,1540
1539,2490
1540,1541
1540,2474
1541,1544
1541,2490
1541,2424
1542,1543
1542,2491
1543,1544
1543,2475
1544,1614
1544,1626
1544,1638
1544,1650
1544,2463
1544,2491
1544,2426
1545,1546
1545,2492
1546,1547
1546,2476
1547,1550
1547,2492
1547,2420
1548,1549
1548,2493
1549,1550
1549,2477
1550,1553
1550,2493
1550,2422
1551,1552
1551,2494
1552,1553
1552,2478
1553,1556
1553,2494
1553,2424
1554,1555
1554,2495
1555,1556
1555,2479
1556,1617
1556,1629
1556,1641
1556,1653
1556,2465
1556,2495
1556,2426
1557,1558
1557,2496
1558,1559
1558,2480
1559,1562
1559,2496
1559,2420
1560,1561
1560,2497
1561,1562
1561,2481
1562,1565
1562,2497
1562,2422
1563,1564
1563,2498
1564,1565
1564,2482
1565,1568
1565,2498
1565,2424
1566,1567
1566,2499
1567,1568
1567,2483
1568,1620
1568,1632
1568,1644
1568,1656
1568,2467
1568,2499
1568,2426
1569,1620
1569,2500
1570,1611
1570,2501
1571,1632
1571,2502
1572,1623
1572,2503
1573,1644
1573,2504
1574,1635
1574,2505
1575,1656
1575,2506
1576,1647
1576,2507
1577,1578
1577,2508
1578,1610
1579,1580
1579,2509
1580,1613
1581,1582
1581,2510
1582,1616
1583,1584
1583,2511
1584,1619
1585,1586
1585,2512
1586,1622
1587,1588
1587,2513
1588,1625
1589,1590
1589,2514
1590,1628
1591,1592
1591,2515
1592,1631
1593,1594
1593,2516
1594,1634
1595,1596
1595,2517
1596,1637
1597,1598
1597,2518
1598,1640
1599,1600
1599,2519
1600,1643
1601,1602
1601,2520
1602,1646
1603,1604
1603,2521
1604,1649
1605,1606
1605,2522
1606,1652
1607,1608
1607,2523
1608,1655
1609,1610
1609,2524
1610,1611
1610,2508
1611,1614
1611,2524
1611,2460
1612,1613
1612,2525
1613,1614
1613,2509
1614,1617
1614,2525
1614,2462
1615,1616
1615,2526
1616,1617
1616,2510
1617,1620
1617,2526
1617,2464
1618,1619
1618,2527
1619,1620
1619,2511
1620,1699
1620,1711
1620,1723
1620,1735
1620,2501
1620,2527
1620,2466
1621,1622
1621,2528
1622,1623
1622,2512
1623,1626
1623,2528
1623,2460
1624,1625
1624,2529
1625,1626
1625,2513
1626,1629
1626,2529
1626,2462
1627,1628
1627,2530
1628,1629
1628,2514
1629,1632
1629,2530
1629,2464
1630,1631
1630,2531
1631,1632
1631,2515
1632,1702
1632,1714
1632,1726
1632,1738
1632,2503
1632,2531
1632,2466
1633,1634
1633,2532
1634,1635
1634,2516
1635,1638
1635,2532
1635,2460
1636,1637
1636,2533
1637,1638
1637,2517
1638,1641
1638,2533
1638,2462
1639,1640
1639,2534
1640,1641
1640,2518
1641,1644
1641,2534
1641,2464
1642,1643
1642,2535
1643,1644
1643,2519
1644,1705
1644,1717
1644,1729
1644,1741
1644,2505
1644,2535
1644,2466
1645,1646
1645,2536
1646,1647
1646,2520
1647,1650
1647,2536
1647,2460
1648,1649
1648,2537
1649,1650
1649,2521
1650,1653
1650,2537
1650,2462
1651,1652
1651,2538
1652,1653
1652,2522
1653,1656
1653,2538
1653,2464
1654,1655
1654,2539
1655,1656
1655,2523
1656,1708
1656,1720
1656,1732
1656,1744
1656,2507
1656,2539
1656,2466
1657,1708
1657,2540
1658,1699
1658,2541
1659,1720
1659,2542
1660,1711
1660,2543
1661,1732
1661,2544
1662,1723
1662,2545
1663,1744
1663,2546
1664,1735
1664,2547
1665,1666
1665,2548
1666,1698
1667,1668
1667,2549
1668,1701
1669,1670
1669,2550
1670,1704
1671,1672
1671,2551
1672,1707
1673,1674
1673,2552
1674,1710
1675,1676
1675,2553
1676,1713
1677,1678
1677,2554
1678,1716
1679,1680
1679,2555
1680,1719
1681,1682
1681,2556
1682,1722
1683,1684
1683,2557
1684,1725
1685,1686
1685,2558
1686,1728
1687,1688
1687,2559
1688,1731
1689,1690
1689,2560
1690,1734
1691,1692
1691,2561
1692,1737
1693,1694
1693,2562
1694,1740
1695,1696
1695,2563
1696,1743
1697,1698
1697,2564
1698,1699
1698,2548
1699,1702
1699,2564
1699,2500
1700,1701
1700,2565
1701,1702
1701,2549
1702,1705
1702,2565
1702,2502
1703,1704
1703,2566
1704,1705
1704,2550
1705,1708
1705,2566
1705,2504
1706,1707
1706,2567
1707,1708
1707,2551
1708,1745
1708,2541
1708,2567
1708,2506
1709,1710
1709,2568
1710,1711
1710,2552
1711,1714
1711,2568
1711,2500
1712,1713
1712,2569
1713,1714
1713,2553
1714,1717
1714,2569
1714,2502
1715,1716
1715,2570
1716,1717
1716,2554
1717,1720
1717,2570
1717,2504
1718,1719
1718,2571
1719,1720
1719,2555
1720,1746
1720,2543
1720,2571
1720,2506
1721,1722
1721,2572
1722,1723
1722,2556
1723,1726
1723,2572
1723,2500
1724,1725
1724,2573
1725,1726
1725,2557
1726,1729
1726,2573
1726,2502
1727,1728
1727,2574
1728,1729
1728,2558
1729,1732
1729,2574
1729,2504
1730,1731
1730,2575
1731,1732
1731,2559
1732,1747
1732,2545
1732,2575
1732,2506
1733,1734
1733,2576
1734,1735
1734,2560
1735,1738
1735,2576
1735,2500
1736,1737
1736,2577
1737,1738
1737,2561
1738,1741
1738,2577
1738,2502
1739,1740
1739,2578
1740,1741
1740,2562
1741,1744
1741,2578
1741,2504
1742,1743
1742,2579
1743,1744
1743,2563
1744,1748
1744,2547
1744,2579
1744,2506
1745,2540
1746,2542
1747,2544
1748,2546
